scores,true_scores
0.3,0.8
0.7,0.73
0.7,0.87
0.1,0.2
0.7,0.93
0.2,0.47
0.3,0.73
0.7,0.87
0.2,0.67
0.5,0.8
0.2,0.4
0.4,0.6
0.7,0.6
0.3,0.73
0.3,0.2
0.2,0.53
0.6,0.87
0.4,0.8
0.2,0.33
0.4,0.6
0.2,0.6
0.7,0.87
0.2,0.4
0.0,0.6
0.0,0.2
0.0,0.47
0.0,0.2
0.5,0.33
0.0,0.6
0.6,1.0
0.8,0.8
0.0,0.2
0.5,0.93
0.6,1.0
0.2,0.33
0.6,0.93
0.3,0.8
0.4,0.73
0.4,0.93
0.4,0.93
0.7,0.93
0.7,0.8
0.2,0.47
0.1,0.33
0.3,0.87
0.2,0.73
0.2,0.73
0.0,0.2
0.3,0.47
0.7,0.67
0.0,0.2
0.2,0.8
0.3,0.73
0.2,0.8
0.2,0.67
0.0,0.2
0.0,0.33
0.3,0.73
0.1,0.47
0.0,0.2
0.4,0.87
0.3,0.73
0.3,0.8
0.7,1.0
0.4,0.73
0.7,1.0
0.4,0.8
0.4,0.8
0.0,0.2
0.7,0.87
0.3,0.53
0.8,0.53
0.5,0.73
0.7,0.33
0.0,0.33
0.5,0.53
0.2,0.27
0.0,0.2
0.3,0.87
0.2,0.87
0.6,0.67
0.0,0.47
0.3,0.87
0.0,0.2
0.1,0.2
0.6,0.73
0.8,0.87
0.7,0.8
0.0,0.2
0.6,0.87
0.5,0.8
0.2,0.6
0.4,0.67
0.6,0.8
0.7,0.87
0.3,0.4
0.2,0.47
0.2,0.4
0.5,0.73
0.2,0.6
0.3,0.2
0.2,0.53
0.0,0.2
0.0,0.33
0.2,0.53
0.6,0.4
0.7,0.73
0.5,0.6
0.7,0.4
0.5,0.73
0.6,0.67
0.5,0.67
0.5,0.47
0.7,0.8
0.8,1.0
0.2,0.4
0.7,0.73
0.3,0.67
0.2,0.4
0.2,0.33
0.3,0.47
0.2,0.2
0.4,0.6
0.4,0.53
0.1,0.2
0.4,0.53
0.7,0.87
0.0,0.4
0.8,0.67
0.3,0.53
0.0,0.2
0.2,0.2
0.0,0.2
0.0,0.2
0.0,0.2
0.2,0.27
0.2,0.27
0.2,0.6
0.3,0.6
0.7,0.67
0.3,0.6
0.7,0.8
0.4,0.6
0.6,0.67
0.2,0.4
0.1,0.27
0.6,0.73
0.3,0.53
0.1,0.67
0.3,0.73
0.3,0.73
0.2,0.53
0.3,0.6
0.2,0.67
0.7,0.73
0.7,0.93
0.7,0.8
0.8,0.87
0.5,0.67
0.2,0.47
0.8,0.87
0.3,0.47
0.7,0.8
0.5,0.73
0.6,0.73
0.3,0.6
0.3,0.67
0.8,0.87
0.1,0.33
0.7,0.8
0.6,0.6
0.4,0.4
0.1,0.2
0.3,0.4
0.3,0.47
0.3,0.73
0.3,0.73
0.3,0.8
0.2,0.4
0.7,1.0
0.1,0.4
0.2,0.4
0.1,0.2
0.1,0.33
0.0,0.2
0.2,0.6
0.3,0.6
0.3,0.8
0.3,0.8
0.8,0.93
0.2,0.67
0.1,0.2
0.2,0.53
0.7,0.53
0.0,0.47
0.3,0.67
0.3,0.73
0.4,0.27
0.2,0.6
0.1,0.27
0.4,0.8
0.2,0.67
0.2,0.6
0.3,0.73
0.0,0.2
0.0,0.33
0.2,0.2
0.7,0.47
0.3,0.6
0.0,0.4
0.2,0.53
0.7,0.73
0.6,0.8
0.0,0.2
0.2,0.53
0.6,0.67
0.7,0.87
0.3,0.6
0.3,0.8
0.2,0.53
0.0,0.2
0.1,0.2
0.3,0.47
0.3,0.6
0.7,0.73
0.8,0.8
0.5,0.87
0.7,0.73
0.2,0.33
0.5,0.67
0.5,0.87
0.2,0.2
0.1,0.47
0.3,0.4
0.2,0.27
0.0,0.2
0.0,0.27
0.2,0.6
0.2,0.33
0.6,0.73
0.5,0.87
0.2,0.6
0.2,0.8
0.8,0.93
0.3,0.73
0.5,0.87
0.3,0.6
0.7,0.8
0.1,0.4
0.3,0.67
0.1,0.33
0.3,0.73
0.3,0.73
0.2,0.53
0.5,0.27
0.2,0.47
0.2,0.4
0.0,0.2
0.1,0.4
0.8,0.47
0.7,0.8
0.0,0.2
0.6,0.8
0.6,0.8
0.2,0.53
0.6,0.67
0.4,0.67
0.7,0.33
0.3,0.53
0.2,0.2
0.0,0.33
0.2,0.6
0.3,0.8
0.1,0.2
0.2,0.73
0.7,0.73
0.7,0.67
0.3,0.53
0.2,0.2
0.2,0.33
0.2,0.2
0.2,0.47
0.3,0.6
0.3,0.67
0.7,0.93
0.3,0.8
0.1,0.47
0.3,0.73
0.2,0.27
0.7,0.73
0.3,0.53
0.7,0.73
0.7,0.8
0.1,0.2
0.7,0.87
0.3,0.8
0.2,0.27
0.3,0.73
0.0,0.73
0.3,0.8
0.2,0.2
0.6,0.53
0.8,0.87
0.2,0.47
0.3,0.67
0.3,0.67
0.0,0.2
0.3,0.8
0.3,0.8
0.7,0.73
0.3,0.67
0.4,0.73
0.0,0.2
0.2,0.4
0.4,0.8
0.2,0.47
0.3,0.53
0.7,0.6
0.4,0.67
0.7,0.67
0.8,0.93
0.1,0.47
0.6,0.8
0.3,0.67
0.3,0.67
0.3,0.73
0.7,0.93
0.2,0.4
0.2,0.73
0.0,0.2
0.2,0.2
0.0,0.67
0.2,0.2
0.0,0.8
0.7,0.8
0.0,0.53
0.2,0.53
0.6,0.53
0.2,0.27
0.1,0.2
0.3,0.33
0.3,0.73
0.3,0.67
0.2,0.53
0.0,0.73
0.0,0.2
0.0,0.2
0.7,0.93
0.5,0.87
0.0,0.47
0.0,0.2
0.6,0.8
0.5,0.8
0.5,0.8
0.6,0.67
0.7,0.73
0.5,0.8
0.1,0.4
0.8,0.53
0.0,0.2
0.7,0.73
0.2,0.33
0.7,0.87
0.7,0.87
0.8,0.93
0.0,0.2
0.2,0.53
0.8,0.73
0.3,0.6
0.2,0.33
0.2,0.33
0.6,0.73
0.5,0.8
0.5,0.8
0.7,0.93
0.6,0.93
0.0,0.2
0.2,0.33
0.7,0.93
0.0,0.27
0.2,0.6
0.0,0.2
0.2,0.53
0.3,0.6
0.6,0.53
0.0,0.6
0.1,0.27
0.0,0.67
0.0,0.53
0.0,0.6
0.6,0.73
0.0,0.67
0.0,0.2
0.4,0.6
0.4,0.73
0.0,0.2
0.0,0.2
0.0,0.27
0.6,0.73
0.8,0.93
0.2,0.27
0.3,0.47
0.8,0.8
0.7,0.73
0.7,0.8
0.3,0.47
0.8,0.8
0.7,0.73
0.7,0.8
0.7,0.87
0.4,0.67
0.5,0.73
0.3,0.2
0.2,0.47
0.3,0.93
0.3,0.2
0.2,0.73
0.2,0.47
0.2,0.8
0.2,0.87
0.8,0.47
0.2,0.2
0.7,0.8
0.8,0.8
0.3,0.6
0.8,0.87
0.7,0.67
0.8,0.93
0.6,0.93
0.2,0.67
0.6,1.0
0.0,0.2
0.3,0.4
0.7,0.8
0.2,0.73
0.2,0.67
0.3,0.73
0.3,0.67
0.6,0.8
0.1,0.2
0.3,0.67
0.1,0.2
0.0,0.67
0.0,0.67
0.7,0.67
0.2,0.47
0.0,0.2
0.2,0.8
0.0,0.47
0.5,0.6
0.7,0.67
0.8,0.73
0.8,0.6
0.8,0.87
0.3,0.33
0.5,0.6
0.3,0.73
0.7,0.93
0.3,0.73
0.4,0.53
0.2,0.53
0.2,0.8
0.0,0.2
0.2,0.6
0.2,0.73
0.2,0.8
0.0,0.2
0.2,0.8
0.3,0.93
0.8,0.87
0.4,0.87
0.4,0.8
0.5,0.93
0.5,0.87
0.3,0.47
0.2,0.6
0.2,0.73
0.1,0.2
0.0,0.33
0.0,0.4
0.2,0.73
0.2,0.8
0.0,0.33
0.8,0.8
0.6,0.33
0.2,0.2
0.0,0.2
0.6,0.53
0.5,0.53
0.3,0.47
0.0,0.27
0.2,0.6
0.1,0.27
0.3,0.87
0.0,0.6
0.7,0.73
0.2,0.67
0.3,0.8
0.2,0.4
0.7,0.53
0.1,0.27
0.2,0.47
0.7,0.6
0.0,0.2
0.7,0.67
0.3,0.8
0.7,0.87
0.1,0.27
0.5,0.8
0.0,0.2
0.5,0.87
0.0,0.27
0.0,0.2
0.5,0.53
0.7,0.93
0.3,0.8
0.3,0.8
0.3,0.67
0.4,0.67
0.3,0.53
0.4,0.53
0.3,0.67
0.0,0.27
0.3,0.73
0.1,0.2
0.3,0.67
0.1,0.27
0.3,0.87
0.3,0.8
0.4,0.93
0.2,0.4
0.2,0.47
0.4,0.73
0.8,0.6
0.8,0.67
0.3,0.4
0.8,0.67
0.4,0.4
0.3,0.27
0.8,0.67
0.0,0.2
0.5,0.73
0.8,0.93
0.7,0.73
0.7,0.53
0.3,0.67
0.3,0.33
0.8,0.67
0.2,0.67
0.2,0.4
0.3,0.33
0.1,0.2
0.2,0.27
0.2,0.53
0.0,0.2
0.2,0.87
0.2,0.67
0.2,0.87
0.7,1.0
0.2,0.8
0.2,0.47
0.7,0.8
0.0,0.2
0.2,0.73
0.5,0.73
0.2,0.53
0.2,0.67
0.1,0.2
0.2,0.33
0.3,0.73
0.1,0.47
0.4,0.67
0.0,0.2
0.7,0.73
0.8,0.87
0.7,0.6
0.6,0.6
0.7,0.4
0.0,0.2
0.0,0.2
0.3,0.47
0.5,0.73
0.5,0.93
0.5,0.93
0.2,0.73
0.2,0.8
0.2,0.2
0.5,0.8
0.7,0.8
0.7,0.8
0.1,0.4
0.2,0.67
0.3,0.53
0.2,0.2
0.3,0.8
0.3,0.8
0.0,0.2
0.7,0.87
0.1,0.27
0.7,0.73
0.7,0.87
0.7,0.8
0.3,0.6
0.6,0.8
0.3,0.67
0.8,0.87
0.6,0.87
0.0,0.2
0.2,0.33
0.1,0.4
0.3,0.73
0.5,0.87
0.7,0.87
0.0,0.2
0.5,0.87
0.5,0.6
0.5,0.87
0.5,0.93
0.4,0.6
0.0,0.2
0.1,0.4
0.8,0.93
0.5,0.8
0.4,0.73
0.5,0.73
0.6,0.87
0.7,0.8
0.6,0.73
0.8,0.8
0.3,0.6
0.1,0.2
0.2,0.4
0.3,0.6
0.0,0.2
0.3,0.6
0.6,0.8
0.7,0.87
0.7,0.87
0.7,0.87
0.3,0.67
0.2,0.73
0.3,0.33
0.4,0.67
0.1,0.4
0.2,0.87
0.7,0.73
0.1,0.33
0.5,0.67
0.2,0.47
0.4,0.6
0.7,0.53
0.3,0.53
0.2,0.6
0.0,0.2
0.4,0.87
0.8,1.0
0.3,0.4
0.3,0.67
0.4,0.87
0.2,0.6
0.3,0.53
0.4,0.53
0.7,0.8
0.7,0.8
0.7,0.87
0.7,0.93
0.2,0.6
0.3,0.73
0.7,0.87
0.5,0.67
0.2,0.53
0.2,0.4
0.2,0.53
0.1,0.6
0.7,0.87
0.2,0.73
0.2,0.33
0.3,0.67
0.3,0.87
0.2,0.6
0.0,0.2
0.2,0.53
0.2,0.4
0.2,0.53
0.2,0.53
0.3,0.27
0.7,0.53
0.5,0.6
0.7,0.73
0.0,0.2
0.7,0.8
0.3,0.4
0.3,0.53
0.5,0.67
0.5,0.87
0.3,0.27
0.3,0.8
0.6,0.87
0.7,0.87
0.2,0.33
0.6,0.87
0.1,0.27
0.7,0.87
0.1,0.27
0.8,0.87
0.4,0.53
0.8,0.87
0.8,0.8
0.3,0.73
0.0,0.2
0.2,0.67
0.7,0.93
0.1,0.27
0.2,0.33
0.2,0.47
0.8,0.93
0.6,0.73
0.4,0.6
0.3,0.2
0.7,0.8
0.7,0.8
0.7,0.8
0.2,0.6
0.2,0.8
0.1,0.8
0.2,0.33
0.2,0.73
0.0,0.2
0.6,0.8
0.2,0.2
0.3,0.53
0.2,0.2
0.6,0.53
0.7,0.8
0.3,0.73
0.4,0.73
0.5,0.73
0.5,0.67
0.1,0.2
0.0,0.2
0.8,0.87
0.7,0.73
0.8,0.8
0.5,0.87
0.2,0.53
0.1,0.2
0.2,0.47
0.8,1.0
0.5,0.67
0.5,0.73
0.2,0.4
0.8,1.0
0.4,0.87
0.4,0.93
0.3,0.67
0.0,0.2
0.7,0.87
0.6,0.6
0.4,0.47
0.7,0.47
0.7,0.67
0.7,0.73
0.0,0.2
0.2,0.47
0.8,0.87
0.3,0.67
0.2,0.4
0.4,0.73
0.2,0.47
0.4,0.73
0.3,0.73
0.2,0.53
0.1,0.6
0.0,0.2
0.2,0.87
0.2,0.67
0.2,0.87
0.6,0.8
0.7,0.93
0.0,0.2
0.0,0.53
0.5,0.67
0.0,0.2
0.7,1.0
0.4,0.6
0.3,0.6
0.2,0.53
0.2,0.73
0.2,0.33
0.0,0.2
0.3,0.6
0.2,0.67
0.6,0.73
0.2,0.6
0.4,0.67
0.2,0.33
0.1,0.47
0.4,0.67
0.2,0.53
0.6,0.73
0.3,0.67
0.7,0.73
0.7,0.93
0.5,0.93
0.3,0.67
0.3,0.8
0.1,0.4
0.7,0.93
0.2,0.8
0.2,0.73
0.2,0.8
0.0,0.2
0.3,0.67
0.7,0.6
0.3,0.73
0.8,0.93
0.8,0.8
0.0,0.2
0.2,0.47
0.6,0.67
0.8,1.0
0.3,0.53
0.5,0.73
0.5,0.67
0.7,0.8
0.3,0.6
0.3,0.6
0.6,0.8
0.5,0.8
0.4,0.8
0.1,0.4
0.7,0.93
0.7,0.47
0.7,0.8
0.2,0.33
0.7,0.67
0.3,0.53
0.7,0.67
0.8,0.6
0.7,0.67
0.0,0.2
0.4,0.67
0.2,0.4
0.0,0.33
0.2,0.2
0.7,1.0
0.2,0.47
0.7,0.73
0.2,0.53
0.0,0.27
0.4,0.8
0.4,0.6
0.3,0.8
0.3,0.67
0.5,0.87
0.3,0.6
0.2,0.4
0.5,0.47
0.1,0.2
0.1,0.27
0.6,0.6
0.3,0.73
0.2,0.47
0.7,0.53
0.1,0.27
0.2,0.67
0.3,0.53
0.0,0.27
0.2,0.4
0.8,0.8
0.5,0.6
0.2,0.27
0.5,0.53
0.0,0.2
0.0,0.2
0.4,0.47
0.0,0.53
0.0,0.53
0.0,0.67
0.2,0.73
0.0,0.2
0.2,0.2
0.7,0.47
0.5,0.53
0.7,0.67
0.7,0.73
0.3,0.27
0.0,0.2
0.7,0.87
0.7,0.6
0.0,0.2
0.4,0.67
0.2,0.6
0.6,0.87
0.7,0.73
0.2,0.8
0.3,0.8
0.3,0.87
0.2,0.4
0.3,0.87
0.2,0.4
0.7,0.8
0.3,0.73
0.0,0.2
0.0,0.2
0.0,0.2
0.3,0.73
0.2,0.53
0.4,0.67
0.2,0.73
0.2,0.53
0.8,1.0
0.2,0.53
0.0,0.2
0.3,0.73
0.3,0.27
0.3,0.67
0.3,0.67
0.7,0.4
0.7,0.8
0.3,0.53
0.1,0.2
0.3,0.27
0.7,0.47
0.4,0.47
0.8,0.47
0.1,0.2
0.0,0.2
0.3,0.67
0.3,0.73
0.4,0.6
0.2,0.4
0.8,0.8
0.0,0.27
0.5,0.67
0.8,0.87
0.2,0.2
0.7,0.87
0.8,0.67
0.8,0.87
0.0,0.2
0.7,0.93
0.3,0.87
0.7,0.87
0.7,0.8
0.2,0.33
0.0,0.2
0.2,0.47
0.2,0.4
0.0,0.2
0.3,0.6
0.7,0.73
0.0,0.27
0.7,0.87
0.0,0.2
0.7,0.87
0.3,0.87
0.6,0.8
0.2,0.33
0.7,0.73
0.2,0.2
0.1,0.2
0.0,0.27
0.0,0.2
0.7,0.33
0.0,0.2
0.0,0.2
0.8,0.87
0.3,0.73
0.3,0.6
0.2,0.73
0.4,0.67
0.4,0.93
0.0,0.2
0.7,0.73
0.6,0.87
0.1,0.53
0.1,0.2
0.7,0.67
0.3,0.53
0.7,0.87
0.7,0.67
0.8,0.87
0.7,0.87
0.4,0.47
0.7,0.67
0.2,0.53
0.2,0.2
0.1,0.2
0.4,0.67
0.3,0.47
0.6,0.6
